num_ref_instances,num_pred_instances,tp,fp,fn,prec,rec,rq,sq,sq_std,sq_dsc,sq_dsc_std,sq_assd,sq_assd_std,sq_rvd,sq_rvd_std,global_bin_dsc,global_bin_iou,case_id
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00501
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00502
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00503
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00504
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00505
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00506
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00507
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00508
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00509
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00510
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00511
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00512
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00513
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00514
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00515
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00516
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00517
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00518
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00519
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00520
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00521
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00522
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00523
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00524
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00525
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00526
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00527
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00528
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00529
