num_ref_instances,num_pred_instances,tp,fp,fn,prec,rec,rq,sq,sq_std,sq_dsc,sq_dsc_std,sq_assd,sq_assd_std,sq_rvd,sq_rvd_std,global_bin_dsc,global_bin_iou,case_id
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00530
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00531
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00532
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00533
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00534
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00535
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00536
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00537
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00538
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00539
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00540
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00541
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00542
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00543
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00544
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00545
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00546
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00547
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00548
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00549
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00550
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00551
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00552
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00553
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00554
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00555
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00556
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00557
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00558
