num_ref_instances,num_pred_instances,tp,fp,fn,prec,rec,rq,sq,sq_std,sq_dsc,sq_dsc_std,sq_assd,sq_assd_std,sq_rvd,sq_rvd_std,global_bin_dsc,global_bin_iou,case_id
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00559
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00560
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00561
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00562
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00563
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00564
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00565
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00566
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00567
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00568
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00569
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00570
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00571
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00572
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00573
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00574
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00575
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00576
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00577
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00578
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00579
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00580
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00581
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00582
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00583
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00584
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00585
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00586
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00587
Number of instances in reference (num_ref_instances),Number of instances in prediction (num_pred_instances),True Positives (tp),False Positives (fp),False Negatives (fn),Precision (positive predictive value) (prec),Recall (sensitivity) (rec),Recognition Quality / F1-Score (rq),Segmentation Quality IoU (sq),Segmentation Quality IoU Standard Deviation (sq_std),Segmentation Quality Dsc (sq_dsc),Segmentation Quality Dsc Standard Deviation (sq_dsc_std),Segmentation Quality ASSD (sq_assd),Segmentation Quality ASSD Standard Deviation (sq_assd_std),Segmentation Quality Relative Volume Difference (sq_rvd),Segmentation Quality Relative Volume Difference Standard Deviation (sq_rvd_std),Global Binary Dice (global_bin_dsc),Global Binary Intersection over Union (global_bin_iou),case_00588
